SP,Price,SR,SS,SH,SRR,QTS
650,89000,98,1134,36,40,42
323,159000,100,672,108,83,50
87,120000,100,1046,72,36,26
67,120000,97,2576,108,20,1
99,204900,99,281,36,28,18
111,107900,97,4061,48,31,16
,175500,98,220,1,15,44
271,53000,99,961,36,103,6
249,182500,100,236,36,31,34
216,39900,98,4323,96,38,30
,199000,98,220,1,,10
,205200,98,220,1,14,29
,280000,98,220,1,6,17
145,130000,100,142,4,67,50
104,89000,100,672,108,21,14
228,59900,99,7781,156,97,50
175,85900,99,961,36,17,17
62,83000,100,234,36,22,50
70,197900,100,1176,12,14,16
339,134900,99,10959,108,16,17
1150,199900,99,4975,36,15,34
26,135000,99,961,36,10,12
72,75000,99,1103,12,22,10
45,135000,99,384,12,10,15
42,232900,100,1176,12,14,22
21,119900,95,123,48,11,36
66,79999,100,1246,48,22,28
60,104900,99,7781,156,24,50
86,45000,99,11673,72,30,25
1,26000,98,2725,84,0,1
1,60000,99,11673,72,0,1
21,36000,98,4323,96,0,1
13,37500,100,1133,24,1,1
4,79900,97,4061,48,3,1
46,56900,99,191,9,1,2
89,117999,100,1246,48,11,9
139,36000,99,442,10,36,50
19,118500,95,123,48,3,12
64,70000,98,4323,96,12,31
25,229900,99,281,36,20,28
26,89000,100,672,108,16,18
88,89000,97,418,36,5,3
49,75000,99,384,12,9,7
51,186900,100,1176,12,11,1
84,50000,98,92,36,12,32
159,134999,100,1246,48,8,8
35,79900,99,7781,156,17,44
40,70000,98,2326,132,17,1
78,39000,99,11673,72,24,15
296,44900,99,10959,108,17,24
73,80000,98,172,12,28,2
25,79900,99,7781,156,13,37
93,69000,99,10959,108,8,5
17,130000,100,27,4,4,2
22,164999,100,1246,48,5,5
42,125000,99,961,72,3,1
32,366900,100,1176,12,1,12
96,49900,99,1123,12,14,5
215,70000,99,212,84,10,2
46,169900,100,2374,24,3,10
26,124900,94,49,5,12,31
23,168000,99,11673,72,6,9
348,80000,96,200,12,3,4
93,234900,99,924,60,4,6
62,54900,99,10959,108,18,20
32,54900,99,1123,12,9,14
94,219900,100,2374,24,6,4
21,120000,99,636,36,6,11
19,93000,100,227,9,8,2
119,24900,99,1123,12,25,7
89,30900,100,1069,48,29,17
132,369900,100,2374,24,4,5
32,120000,100,179,60,6,17
83,82900,100,430,10,7,11
70,19500,99,475,10,16,10
61,189900,100,2374,24,2,5
182,114900,100,5397,120,1,9
19,89000,96,1335,132,3,2
33,99500,100,736,60,8,2
25,174900,100,1681,144,2,1
10,69000,99,11673,72,9,4
12,70000,100,145,4,7,8
21,129999,100,58,2,3,8
